"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","EDUEXP","TRY","PC_GDP","A","2008",1.538,
"AUS","EDUEXP","TRY","PC_GDP","A","2009",1.623,
"AUS","EDUEXP","TRY","PC_GDP","A","2010",1.681,
"AUS","EDUEXP","TRY","PC_GDP","A","2011",1.634,
"AUS","EDUEXP","TRY","PC_GDP","A","2012",1.604,
"AUS","EDUEXP","TRY","PC_GDP","A","2013",1.695,
"AUS","EDUEXP","TRY","PC_GDP","A","2014",1.853,
"AUS","EDUEXP","TRY","PC_GDP","A","2015",2.034,
"AUT","EDUEXP","TRY","PC_GDP","A","2008",,"M"
"AUT","EDUEXP","TRY","PC_GDP","A","2009",,"M"
"AUT","EDUEXP","TRY","PC_GDP","A","2010",,"M"
"AUT","EDUEXP","TRY","PC_GDP","A","2011",,"M"
"AUT","EDUEXP","TRY","PC_GDP","A","2012",1.746,
"AUT","EDUEXP","TRY","PC_GDP","A","2013",1.744,
"AUT","EDUEXP","TRY","PC_GDP","A","2014",1.71,
"AUT","EDUEXP","TRY","PC_GDP","A","2015",1.742,
"BEL","EDUEXP","TRY","PC_GDP","A","2008",1.275,
"BEL","EDUEXP","TRY","PC_GDP","A","2009",1.386,
"BEL","EDUEXP","TRY","PC_GDP","A","2010",1.37,
"BEL","EDUEXP","TRY","PC_GDP","A","2011",1.377,
"BEL","EDUEXP","TRY","PC_GDP","A","2012",1.4,
"BEL","EDUEXP","TRY","PC_GDP","A","2013",1.45,
"BEL","EDUEXP","TRY","PC_GDP","A","2014",1.469,
"BEL","EDUEXP","TRY","PC_GDP","A","2015",1.474,
"CAN","EDUEXP","TRY","PC_GDP","A","2008",2.383,
"CAN","EDUEXP","TRY","PC_GDP","A","2009",2.7,
"CAN","EDUEXP","TRY","PC_GDP","A","2010",2.608,
"CAN","EDUEXP","TRY","PC_GDP","A","2011",2.477,
"CAN","EDUEXP","TRY","PC_GDP","A","2012",2.484,
"CAN","EDUEXP","TRY","PC_GDP","A","2013",2.508,
"CAN","EDUEXP","TRY","PC_GDP","A","2014",2.499,
"CAN","EDUEXP","TRY","PC_GDP","A","2015",2.448,
"CZE","EDUEXP","TRY","PC_GDP","A","2008",1.089,
"CZE","EDUEXP","TRY","PC_GDP","A","2009",1.201,
"CZE","EDUEXP","TRY","PC_GDP","A","2010",1.178,
"CZE","EDUEXP","TRY","PC_GDP","A","2011",1.358,
"CZE","EDUEXP","TRY","PC_GDP","A","2012",1.439,
"CZE","EDUEXP","TRY","PC_GDP","A","2013",1.33,
"CZE","EDUEXP","TRY","PC_GDP","A","2014",1.228,
"CZE","EDUEXP","TRY","PC_GDP","A","2015",1.156,
"DNK","EDUEXP","TRY","PC_GDP","A","2008",1.624,
"DNK","EDUEXP","TRY","PC_GDP","A","2009",1.83,
"DNK","EDUEXP","TRY","PC_GDP","A","2010",1.829,
"DNK","EDUEXP","TRY","PC_GDP","A","2011",1.847,
"DNK","EDUEXP","TRY","PC_GDP","A","2012",,"M"
"DNK","EDUEXP","TRY","PC_GDP","A","2013",1.706,
"DNK","EDUEXP","TRY","PC_GDP","A","2014",1.692,
"DNK","EDUEXP","TRY","PC_GDP","A","2015",,"M"
"FIN","EDUEXP","TRY","PC_GDP","A","2008",1.616,
