"Zorguitgaven; kerncijfers, 1998-2016"
"Onderwerpen_1";"Onderwerpen_2";"Onderwerpen_3";"Perioden";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015**";"2016**"
"Zorguitgaven, in werkelijke prijzen";"Totaal zorg en welzijn";"Totaal zorg en welzijn";"mln euro";"40309";"43388";"46452";"52010";"58167";"62556";"64549";"67151";"70350";"74666";"79911";"84177";"87632";"89676";"92943";"93099";"94452";"94494";"96711"
"Zorguitgaven, in werkelijke prijzen";"Geneeskundige en langdurige zorg";"Geneeskundige en langdurige zorg";"mln euro";"34320";"36656";"39070";"43813";"49535";"53484";"55429";"57452";"60125";"63763";"68465";"71625";"74691";"76489";"79875";"80405";"81760";"81821";"83786"
"Zorguitgaven, in werkelijke prijzen";"Welzijn, jeugdzorg en kinderopvang";"Welzijn, jeugdzorg en kinderopvang";"mln euro";"4228";"4858";"5419";"6069";"6357";"6724";"6696";"6900";"7182";"7707";"8345";"9420";"9812";"9901";"9842";"9402";"9289";"9355";"9664"
"Zorguitgaven, in werkelijke prijzen";"Beleid en beheer";"Beleid en beheer";"mln euro";"1762";"1873";"1963";"2128";"2275";"2348";"2424";"2799";"3044";"3197";"3102";"3131";"3129";"3286";"3226";"3292";"3403";"3318";"3261"
"Uitgaven voor gezondheidszorg, int. def.";"Totaal gezondheidszorg, int.def.";"Totaal gezondheidszorg, int.def.";"mln euro";"30941";"33030";"34994";"39033";"43639";"46678";"48482";"50581";"53184";"56649";"60788";"63213";"65695";"67639";"70347";"71133";"71993";"72015";"73670"
"Uitgaven voor gezondheidszorg, int. def.";"Geneeskundige en langdurige zorg";"Geneeskundige en langdurige zorg";"mln euro";"29288";"31270";"33148";"37025";"41512";"44478";"46176";"47910";"50219";"53514";"57673";"60053";"62507";"64297";"66946";"67655";"68392";"68501";"70192"
"Uitgaven voor gezondheidszorg, int. def.";"Welzijn, jeugdzorg en kinderopvang";"Welzijn, jeugdzorg en kinderopvang";"mln euro";"64";"72";"76";"85";"95";"105";"120";"134";"193";"221";"286";"334";"376";"385";"480";"493";"497";"495";"516"
"Uitgaven voor gezondheidszorg, int. def.";"Beleid en beheer";"Beleid en beheer";"mln euro";"1590";"1688";"1770";"1923";"2032";"2095";"2187";"2536";"2773";"2914";"2828";"2825";"2813";"2957";"2921";"2985";"3104";"3019";"2962"
"Uitgaven verplichte verzekeringen en BKZ";"Uitgaven op grond van verplichte verzek.";"Totaal uitgaven ogv verpl. verz.";"mln euro";"22808";"24015";"25973";"29089";"32827";"35577";"36274";"37758";"48129";"49242";"51802";"54820";"57246";"58640";"61351";"62327";"63028";"58270";"59730"
"Uitgaven verplichte verzekeringen en BKZ";"Uitgaven op grond van verplichte verzek.";"Geneeskundige en langdurige zorg";"mln euro";"22236";"23419";"25349";"28406";"32150";"34861";"35541";"36951";"46343";"47550";"50186";"53253";"55626";"56891";"59465";"60441";"61053";"56604";"58108"
